Make,OS,Screen_size,Release_year,Price
samsung,android,8.0,2013.0,43714
google,android,6.0,2015.0,51614
huawei,android,8.0,2010.0,34582
huawei,android,5.0,2020.0,34486
google,android,10.0,2010.0,60625
google,android,8.0,2016.0,46039
samsung,android,8.0,2011.0,33726
apple,ios,7.0,2017.0,58768
microsoft,windows,8.0,2017.0,40966
microsoft,windows,5.0,2018.0,44251
apple,ios,8.0,2012.0,48335
samsung,android,7.0,2018.0,40173
google,android,7.0,2014.0,36037
huawei,android,10.0,2010.0,45809
google,android,6.0,2016.0,52787
apple,ios,9.0,2014.0,67375
samsung,android,10.0,2010.0,62270
google,android,9.0,2016.0,79331
apple,ios,9.0,2016.0,81298
apple,ios,5.0,2013.0,40918
microsoft,windows,9.0,2016.0,64890
google,android,6.0,2015.0,53279
microsoft,windows,10.0,2017.0,68291
huawei,android,,2015.0,58888
huawei,android,5.0,2016.0,35854
apple,ios,8.0,,48254
huawei,android,5.0,2017.0,39484
samsung,android,5.0,2018.0,41633
huawei,android,10.0,2019.0,57082
apple,ios,10.0,2017.0,84034
huawei,android,5.0,2013.0,28738
apple,ios,7.0,2011.0,53741
microsoft,windows,5.0,2019.0,52465
microsoft,windows,9.0,2012.0,50981
apple,ios,8.0,2019.0,65672
apple,ios,10.0,2016.0,97442
samsung,android,6.0,2016.0,44158
huawei,android,8.0,2017.0,38424
microsoft,windows,10.0,2016.0,71930
google,android,10.0,2010.0,60539
google,android,8.0,2017.0,47906
huawei,android,,2018.0,32860
microsoft,windows,5.0,2013.0,34195
microsoft,windows,6.0,2013.0,42293
microsoft,windows,9.0,2015.0,77891
huawei,android,8.0,2010.0,35025
huawei,android,10.0,2020.0,60107
samsung,android,9.0,2016.0,80704
apple,ios,7.0,2013.0,39124
google,android,5.0,2015.0,44218
apple,,8.0,2014.0,49408
microsoft,windows,6.0,2012.0,32535
huawei,android,9.0,2019.0,65957
apple,ios,9.0,2013.0,69338
,,7.0,2016.0,43378
huawei,android,7.0,2010.0,26672
huawei,android,7.0,2013.0,27301
apple,ios,10.0,2012.0,64716
huawei,android,,2020.0,33318
huawei,android,6.0,2010.0,28783
samsung,android,7.0,2017.0,41970
samsung,android,9.0,2014.0,52248
,android,9.0,2019.0,53196
huawei,android,9.0,2012.0,43760
huawei,android,8.0,2012.0,27321
huawei,,9.0,2015.0,54355
huawei,android,5.0,2013.0,34618
huawei,android,10.0,2018.0,53825
samsung,android,6.0,2010.0,35777
apple,ios,5.0,,46549
huawei,android,5.0,2019.0,40975
google,android,8.0,2010.0,36176
huawei,android,8.0,2014.0,32687
huawei,android,8.0,2017.0,43111
huawei,android,7.0,2011.0,34683
,ios,7.0,2010.0,50782
microsoft,windows,6.0,2018.0,42987
huawei,android,8.0,2017.0,36798
huawei,android,5.0,2015.0,36706
google,android,7.0,2011.0,40365
google,android,7.0,2012.0,35729
apple,ios,10.0,2014.0,74706
samsung,android,10.0,2014.0,58050
samsung,android,6.0,2011.0,40072
huawei,android,10.0,2020.0,57968
apple,ios,10.0,2020.0,98237
huawei,android,6.0,,33720
apple,ios,8.0,2011.0,49463
google,android,10.0,2011.0,63180
huawei,android,8.0,2012.0,27906
google,android,,2019.0,55382
microsoft,windows,9.0,2010.0,56824
huawei,android,9.0,2014.0,53190
huawei,android,6.0,2015.0,36054
google,android,7.0,2019.0,41369
microsoft,windows,7.0,2017.0,46851
microsoft,windows,7.0,2010.0,32565
samsung,android,5.0,2011.0,44209
microsoft,windows,10.0,2020.0,68272
apple,ios,,2017.0,55027
microsoft,windows,7.0,2016.0,50354
samsung,android,,2015.0,73480
huawei,android,,2013.0,31595
microsoft,windows,8.0,2011.0,39346
google,android,8.0,2010.0,39376
apple,ios,7.0,2019.0,60040
apple,ios,7.0,2018.0,60911
apple,ios,5.0,2018.0,50912
google,android,,2011.0,44174
apple,ios,8.0,2017.0,63576
google,android,5.0,2018.0,44622
microsoft,windows,6.0,2020.0,47898
huawei,android,7.0,2014.0,28194
samsung,android,7.0,2019.0,48063
apple,ios,8.0,2017.0,51456
huawei,android,7.0,2013.0,32478
samsung,android,9.0,2019.0,66974
google,android,9.0,2016.0,75671
huawei,android,8.0,2016.0,44008
,android,,2015.0,52050
huawei,android,5.0,2017.0,34191
google,android,8.0,2018.0,45715
samsung,android,10.0,2011.0,66150
microsoft,windows,5.0,2019.0,54467
huawei,android,7.0,2019.0,35885
huawei,android,9.0,2014.0,50657
huawei,android,8.0,2017.0,42693
apple,ios,6.0,2019.0,65562
samsung,android,10.0,2012.0,48439
samsung,android,5.0,2017.0,41998
apple,ios,9.0,2019.0,86983
huawei,android,8.0,2012.0,35578
google,android,8.0,,41051
samsung,android,10.0,2013.0,51228
apple,ios,8.0,2011.0,46150
google,android,5.0,2016.0,44983
huawei,android,5.0,2012.0,25839
google,android,7.0,2012.0,43019
apple,ios,8.0,2014.0,40477
samsung,android,9.0,2011.0,63358
huawei,android,7.0,2020.0,32405
huawei,android,10.0,2019.0,65981
samsung,android,10.0,2012.0,59702
apple,ios,6.0,2019.0,64640
microsoft,windows,7.0,2011.0,43508
microsoft,windows,10.0,2019.0,67798
google,android,10.0,2013.0,56820
google,android,5.0,2015.0,49153
google,android,7.0,2017.0,47762
huawei,,9.0,2020.0,53526
apple,ios,5.0,2016.0,48600
huawei,,10.0,2018.0,54401
google,android,7.0,2013.0,32710
huawei,android,5.0,2018.0,32923
huawei,android,,2018.0,41694
google,android,6.0,2014.0,32806
apple,ios,5.0,2012.0,44253
google,android,5.0,2015.0,53910
huawei,android,5.0,2018.0,43513
huawei,android,6.0,2013.0,35077
huawei,android,6.0,2020.0,42886
google,android,7.0,2011.0,44565
apple,ios,9.0,2017.0,90037
huawei,android,7.0,2018.0,40888
huawei,android,8.0,2011.0,35147
google,android,8.0,2015.0,49092
google,android,,2011.0,65159
apple,ios,6.0,2011.0,48363
,android,6.0,2012.0,27689
apple,,10.0,2020.0,81456
samsung,android,6.0,2018.0,52141
samsung,android,5.0,2015.0,50868
apple,ios,10.0,2010.0,65305
apple,ios,8.0,2019.0,59458
samsung,android,9.0,2018.0,71867
apple,ios,9.0,2019.0,79540
google,android,7.0,2017.0,52462
samsung,android,,2016.0,51785
apple,ios,8.0,2013.0,40863
,windows,7.0,2016.0,47630
apple,ios,8.0,2010.0,41894
samsung,android,8.0,2020.0,47794
huawei,android,8.0,2014.0,31738
huawei,android,8.0,2011.0,26491
microsoft,windows,9.0,2013.0,55933
huawei,android,9.0,2016.0,58411
huawei,android,6.0,2010.0,28766
huawei,android,6.0,2018.0,38273
samsung,android,6.0,2011.0,37328
apple,ios,9.0,2019.0,93008
,android,5.0,2016.0,42850
samsung,android,5.0,2017.0,42790
huawei,android,10.0,2010.0,47962
google,android,10.0,2011.0,62116
